timestamp,neck_angle,shoulder_diff,spine_angle,neck_score,shoulder_score,spine_score,total_score,status
2026-03-06 14:13:48,170.74,4.16,158.82,100,100,98,99,Good Posture
2026-03-06 14:13:48,158.33,8.51,176.26,95,100,100,98,Good Posture
2026-03-06 14:13:48,170.13,7.84,168.87,100,100,100,100,Good Posture
2026-03-06 14:13:48,176.7,8.53,158.05,100,100,96,98,Good Posture
2026-03-06 14:13:48,175.15,2.27,172.59,100,100,100,100,Good Posture
2026-03-06 14:13:48,161.51,8.91,168.83,100,100,100,100,Good Posture
2026-03-06 14:13:48,163.99,5.38,158.57,100,100,97,99,Good Posture
2026-03-06 14:13:48,160.49,7.36,170.94,100,100,100,100,Good Posture
2026-03-06 14:13:48,170.31,5.07,177.94,100,100,100,100,Good Posture
2026-03-06 14:13:48,177.62,7.48,171.01,100,100,100,100,Good Posture
2026-03-06 14:13:48,171.77,5.11,160.7,100,100,100,100,Good Posture
2026-03-06 14:13:48,172.43,6.2,164.2,100,100,100,100,Good Posture
2026-03-06 14:13:48,167.72,9.12,176.68,100,100,100,100,Good Posture
2026-03-06 14:13:48,165.16,6.57,164.44,100,100,100,100,Good Posture
2026-03-06 14:13:48,169.89,4.7,165.83,100,100,100,100,Good Posture
2026-03-06 14:13:48,175.81,3.82,170.46,100,100,100,100,Good Posture
2026-03-06 14:13:48,159.68,8.66,173.74,99,100,100,99,Good Posture
2026-03-06 14:13:48,162.79,9.01,159.17,100,100,98,99,Good Posture
2026-03-06 14:13:48,164.72,3.2,167.01,100,100,100,100,Good Posture
2026-03-06 14:13:48,173.93,3.85,159.04,100,100,98,99,Good Posture
2026-03-06 14:13:48,166.09,3.59,159.82,100,100,99,99,Good Posture
2026-03-06 14:13:48,169.61,4.39,171.44,100,100,100,100,Good Posture
2026-03-06 14:13:48,161.99,9.54,165.3,100,100,100,100,Good Posture
2026-03-06 14:13:48,160.11,7.03,176.54,100,100,100,100,Good Posture
2026-03-06 14:13:48,166.81,9.64,168.0,100,99,100,99,Good Posture
2026-03-06 14:13:48,166.5,6.96,177.9,100,100,100,100,Good Posture
2026-03-06 14:13:48,176.98,5.68,173.15,100,100,100,100,Good Posture
2026-03-06 14:13:48,167.95,6.23,173.72,100,100,100,100,Good Posture
2026-03-06 14:13:48,166.29,7.88,172.22,100,100,100,100,Good Posture
2026-03-06 14:13:48,176.64,2.92,172.58,100,100,100,100,Good Posture
2026-03-06 14:13:48,176.55,9.74,158.29,100,99,97,98,Good Posture
2026-03-06 14:13:48,175.27,9.85,177.14,100,99,100,99,Good Posture
2026-03-06 14:13:48,160.98,9.78,175.8,100,99,100,99,Good Posture
2026-03-06 14:13:48,174.45,5.84,162.65,100,100,100,100,Good Posture
2026-03-06 14:13:48,174.04,9.39,163.32,100,100,100,100,Good Posture
2026-03-06 14:13:48,168.78,5.54,176.62,100,100,100,100,Good Posture
2026-03-06 14:13:48,158.81,7.86,170.29,97,100,100,99,Good Posture
2026-03-06 14:13:48,158.57,7.75,158.32,96,100,97,97,Good Posture
2026-03-06 14:13:48,173.16,6.1,176.58,100,100,100,100,Good Posture
2026-03-06 14:13:48,159.32,8.73,159.33,98,100,98,98,Good Posture
2026-03-06 14:13:48,164.89,5.44,177.32,100,100,100,100,Good Posture
2026-03-06 14:13:48,169.24,4.07,162.83,100,100,100,100,Good Posture
