timestamp,neck_angle,shoulder_diff,spine_angle,shoulder_z_diff,neck_score,shoulder_score,spine_score,rounded_score,total_score,status
2026-03-06 21:08:03,148.81,11.81,174.25,-0.5825,72,95,100,0,66,Good Posture (ML)
2026-03-06 21:08:06,148.71,23.7,168.12,-0.4169,71,70,100,0,60,Good Posture (ML)
2026-03-06 21:08:09,143.95,6.09,170.55,-0.5207,59,100,100,0,64,Good Posture (ML)
2026-03-06 21:08:12,141.27,5.7,169.79,-0.5634,53,100,100,0,63,Good Posture (ML)
2026-03-06 21:08:15,143.19,18.01,169.96,-0.8637,57,82,100,0,59,Good Posture (ML)
2026-03-06 21:08:18,148.46,15.1,170.48,-0.3786,71,88,100,0,64,Good Posture (ML)
2026-03-06 21:08:21,148.07,2.27,172.19,-0.4716,70,100,100,0,67,Good Posture (ML)
2026-03-06 21:08:24,140.92,7.06,171.98,-0.8707,52,100,100,0,63,Good Posture (ML)
2026-03-06 21:08:27,139.14,13.53,170.36,-1.1359,49,91,100,0,60,Good Posture (ML)
2026-03-06 21:08:30,140.44,4.22,170.89,-0.707,51,100,100,0,62,Good Posture (ML)
2026-03-06 21:08:33,144.28,4.97,170.59,-0.6285,60,100,100,0,65,Good Posture (ML)
2026-03-06 21:08:36,137.9,4.24,170.84,-1.0209,49,100,100,0,62,Good Posture (ML)
2026-03-06 21:08:39,149.87,7.44,172.17,-0.2856,74,100,100,4,69,Good Posture (ML)
2026-03-06 21:08:42,147.8,2.11,173.32,-0.2653,69,100,100,11,70,Good Posture (ML)
2026-03-06 21:08:45,151.33,10.44,172.36,-0.2643,78,98,100,11,71,Good Posture (ML)
2026-03-06 21:08:48,151.75,13.19,172.41,-0.2754,79,92,100,8,69,Good Posture (ML)
2026-03-06 21:08:51,148.44,6.2,170.99,-0.4539,71,100,100,0,67,Good Posture (ML)
2026-03-06 21:08:54,162.94,85.82,166.1,-0.3138,100,5,100,0,51,Good Posture (ML)
2026-03-06 21:08:57,153.48,8.11,170.39,-0.4748,83,100,100,0,70,Good Posture (ML)
2026-03-06 21:09:00,146.32,6.58,171.73,-0.6428,65,100,100,0,66,Good Posture (ML)
2026-03-06 21:09:03,145.76,5.21,171.74,-0.7029,64,100,100,0,66,Good Posture (ML)
2026-03-06 21:09:06,143.64,6.14,171.55,-0.674,59,100,100,0,64,Good Posture (ML)
2026-03-06 21:11:00,146.47,0.29,173.22,-0.5072,66,100,100,0,66,Good Posture (ML)
2026-03-06 21:11:03,148.44,5.64,174.47,-0.3361,71,100,100,0,67,Good Posture (ML)
2026-03-06 21:11:07,149.57,4.54,174.22,-0.425,73,100,100,0,68,Good Posture (ML)
2026-03-06 21:11:10,143.61,2.46,172.76,-0.4555,59,100,100,0,64,Good Posture (ML)
2026-03-06 21:11:13,144.76,7.31,171.83,-0.405,61,100,100,0,65,Good Posture (ML)
2026-03-06 21:11:16,147.43,6.8,172.78,-0.4381,68,100,100,0,67,Good Posture (ML)
2026-03-06 21:11:19,152.1,11.12,175.65,-0.4675,80,96,100,0,69,Good Posture (ML)
2026-03-06 21:11:22,150.79,8.69,172.1,-0.355,76,100,100,0,69,Good Posture (ML)
2026-03-06 21:11:25,147.35,2.09,173.72,-0.5182,68,100,100,0,67,Good Posture (ML)
2026-03-06 21:11:28,148.85,36.42,171.09,-0.647,72,57,100,0,57,Good Posture (ML)
2026-03-06 21:11:31,145.29,4.85,172.32,-0.6264,63,100,100,0,65,Good Posture (ML)
2026-03-06 21:11:34,147.85,3.97,173.04,-0.5613,69,100,100,0,67,Good Posture (ML)
2026-03-06 21:11:37,146.51,6.08,172.27,-0.5768,66,100,100,0,66,Good Posture (ML)
2026-03-06 21:11:40,151.24,13.94,172.5,-0.5156,78,90,100,0,67,Good Posture (ML)
2026-03-06 21:11:43,149.69,9.69,174.0,-0.5094,74,99,100,0,68,Good Posture (ML)
2026-03-06 21:11:46,150.73,1.22,171.7,-0.4501,76,100,100,0,69,Good Posture (ML)
2026-03-06 21:11:49,154.55,6.82,175.56,-0.7696,86,100,100,0,71,Good Posture (ML)
2026-03-06 21:11:52,142.17,7.21,172.76,-0.9365,55,100,100,0,63,Good Posture (ML)
